Damage_Property,Crop_Cost
5000,8000
5000,10000
5000,5000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
1000,500
0,500
0,1000
1000,2000
5000,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
10000,0
5000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1000
0,500
5000,500
0,2000
0,500
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,250
0,250
0,2000
0,250
20000,0
20000,0
30000,0
0,0
500,500
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
1500,0
45000,0
4000,0
7000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
1000,0
1000,0
1000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
8000,0
7000,0
8000,0
12000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
15000,0
5000,0
15000,0
20000,0
25000,0
10000,0
10000,0
35000,0
10000,0
30000,0
5000,0
2500,0
25000,0
10000,0
15000,0
15000,0
75000,0
5000,50000
25000,0
10000,0
20000,0
25000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
5000,0
0,0
10000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
20000,0
5000,0
5000,0
100000,0
0,0
0,0
0,0
10000,0
1000000,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70000,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,500
1000,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,500
0,2000
0,1000
500,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
1000,0
0,500
0,250
0,5000
0,250
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,250
0,0
0,500
0,500
0,250
0,0
0,0
0,0
0,0
3000,0
4000,0
0,0
0,0
0,0
0,0
0,0
0,0
50000,0
400000,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
7500,0
5000,0
0,0
7000,0
9000,0
13000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
1000,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500000,0
0,0
0,5000
1000,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
15000,0
10000,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
150000,0
20000,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
40000,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
10000,0
3000,0
400000,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
0,2000
0,2000
1000,0
0,1000
0,2000
5000,0
0,2000
0,0
75000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,250
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
2000,0
2000,0
2000,0
50000,0
0,0
0,0
0,0
0,0
500,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7500,0
0,0
0,0
50000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
25000,0
17000,0
9000,0
0,0
3000,0
500000,0
3000,0
3000,0
6000,0
10000,0
15000,0
5000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
100000,0
3000,0
5000,0
10000,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
5000,5000
5000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,500
0,0
0,0
0,0
0,0
0,2000
10000,0
10000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
20000,0
0,0
0,0
0,0
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
5000,500
0,500
500,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
5000,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
7500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25000,0
5000,0
10000,0
0,0
0,0
3000,0
3000,0
3000,0
5000,0
3000,0
5000,0
10000,0
10000,0
10000,0
0,0
10000,0
30000,0
0,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,50000
5000,50000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,500
0,12000
0,250
0,0
0,500
0,250
0,0
0,500
0,0
0,2000
0,0
0,500
0,500
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
10000,0
0,0
0,0
0,0
0,0
5000,0
1000,0
2000,0
2000,0
1000,0
1000,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
1000,0
50000,0
5000,0
100000,0
10000,0
0,0
1000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
2000,0
5000,0
2000,0
0,0
0,0
5000,0
25000,0
7000,0
15000,0
5000,0
2000,0
0,0
0,0
5000,0
5000,0
1000,2000
0,0
0,0
250000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
10000,0
250000,0
50000,0
50000,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9000,0
9000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
25000,0
5000,0
3000,0
10000,50000
10000,50000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,2000
0,2000
0,500
0,2000
0,0
0,0
0,0
10000,0
15000,0
5000,0
500,500
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,250
0,250
15000,0
1000,0
1000,1000
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,10000
5000,0
2000,0
2000,0
2000,0
4000,0
1000,0
0,0
10000,0
337000,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
2000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
15000,0
50000,0
50000,0
9000,0
15000,0
15000,0
14000,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7000,0
9000,0
10000,0
0,0
0,0
0,0
0,0
0,0
25000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
0,0
10000,0
10000,0
10000,0
5000,0
0,0
0,0
0,0
0,0
30000,0
500,0
500,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
3000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15000,0
3000,0
3000,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,100
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
1000,0
0,250
0,250
0,1000
0,250
0,250
0,250
0,500
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
0,0
2000,0
0,0
2000,0
0,0
5000,0
3000,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,25000
0,0
0,0
0,0
3000,0
3000,0
8000,0
3000,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2000
0,0
0,0
5000,0
3000,0
8000,0
1000,0
0,0
0,0
0,0
0,0
10000,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
10000,0
10000,0
5000,0
15000,0
10000,0
5000,0
5000,0
5000,0
5000,0
15000,0
10000,0
8000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
20000,0
500,0
500,0
500,0
1000,0
6000,0
3000,0
2000,0
1000,0
0,0
0,0
500,0
6000,0
12000,0
0,0
0,0
0,0
0,0
500,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
5000,0
45000,0
200,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,2000
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40000,0
5000,0
0,0
0,0
0,0
0,0
0,0
3000,0
2000,0
2000,0
0,0
0,0
0,500
2000,500
0,2000
0,2000
0,5000
0,500
0,500
0,0
0,0
0,0
10000,0
5000,0
10000,0
10000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,500
0,100
0,2000
0,0
0,2000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,1000
0,500
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
2000,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100000,0
10000,0
15000,0
10000,0
10000,0
10000,0
1000,0
0,0
15000,0
15000,0
14000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
20000,0
0,0
0,0
30000,0
0,0
0,0
0,0
0,0
0,0
6000,0
3000,0
4000,0
5000,0
0,0
0,0
4000,0
3000,0
2000,0
2000,0
3000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
1000,0
1000,0
22000,0
0,0
0,0
1500,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50000,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,2000
20000,0
0,2000
2000,2000
1000,500
500,500
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
500000,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,50000
0,10000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
5000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,2000
0,1000
0,500
2000,500
0,500
0,0
0,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
15000,0
0,0
0,0
0,0
0,0
0,0
10000,0
15000,0
15000,0
5000,0
5000,0
2000,0
10000,0
15000,0
0,0
0,0
0,0
1000,0
12000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
0,0
2000,0
2000,0
8000,0
24000,0
2000,0
2000,0
84000,0
2000,0
2000,0
2000,0
12000,0
10000,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
5000,0
10000,0
0,0
0,0
0,0
0,0
2000,0
3000,0
0,0
12000,0
4000,0
4000,0
180000,0
18000,0
2000,0
800000,0
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
50000,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
5000,500
0,0
500,500
0,0
0,0
0,0
0,0
0,0
0,0
6000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
5000,0
0,0
0,0
0,0
0,0
0,0
10000,0
10000,10000
1000,0
2000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75000,0
0,0
0,0
6000,0
6000,0
0,0
0,0
0,0
0,0
0,0
10000,5000
10000,0
15000,0
15000,0
20000,0
0,0
0,0
0,0
15000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
250000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
10000,0
30000,0
10000,0
5000,0
3000,0
6000,0
15000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
5000,0
3000,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
2000,0
2000,0
2000,0
0,0
4000,0
44000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2000,0
2000,0
3000,0
0,0
0,0
0,0
1000,0
3000,0
0,0
0,0
0,0
8000,0
10000,0
10000,10000
500000,0
0,0
0,0
50000,0
800000,0
150000,0
0,0
2000,0
0,2000
0,4000
0,3000
0,5000
2000,0
12000,0
0,0
2000,0
2000,0
3000,0
2000,0
0,0
0,0
0,0
0,0
3000,0
0,0
0,0
0,0
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,500
0,0
0,0
0,0
0,0
8000,0
5000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,250
0,250
0,250
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2000
0,500
2000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,500
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
0,0
5000,10000
5000,10000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
0,0
0,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10000,0
10000,0
0,0
1000,0
0,0
0,0
0,0
0,0
10000,0
0,0
1000,0
1000,0
1000,0
1000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20000,0
0,0
0,0
35000,0
20000,0
15000,0
5000,0
0,0
0,0
0,0
0,0
0,0
50000,0
15000,0
500,0
20000,0
20000,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,0
2000,0
2000,0
8000,0
8000,0
2000,0
2000,0
0,0
0,0
0,0
