Event_Type,Property_Cost
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,15000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,20000.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Dense Fog,0.0
Dense Fog,0.0
Dense Fog,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,10000.0
Thunderstorm Wind,1000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,4000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,50000.0
Wildfire,400000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Waterspout,0.0
Hail,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Storm,5000.0
Winter Weather,7500.0
Winter Weather,5000.0
High Wind,0.0
Lake-Effect Snow,7000.0
Lake-Effect Snow,9000.0
Lake-Effect Snow,13000.0
Winter Weather,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Rain,0.0
Flood,0.0
Winter Weather,0.0
Heavy Snow,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,20000.0
Flood,1000.0
Flood,0.0
Flood,0.0
Flood,1000.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
Strong Wind,1000.0
Winter Weather,0.0
Winter Storm,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,3000.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Funnel Cloud,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Lightning,500000.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,0.0
Flood,0.0
Thunderstorm Wind,15000.0
Hail,0.0
Hail,0.0
Hail,0.0
Lightning,150000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,40000.0
Dust Storm,0.0
Thunderstorm Wind,0.0
Funnel Cloud,0.0
Flood,20000.0
Flash Flood,0.0
Funnel Cloud,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,5000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Drought,0.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,3000.0
Lightning,400000.0
Tornado,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,75000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Lightning,75000.0
Hail,0.0
Heavy Rain,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,50000.0
Hail,0.0
Thunderstorm Wind,10000.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Winter Storm,0.0
Winter Storm,0.0
Winter Storm,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,7500.0
Drought,0.0
Drought,0.0
Ice Storm,50000.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Heavy Snow,0.0
Winter Weather,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Flood,2000.0
Flood,1000.0
Flood,5000.0
Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Flood,0.0
High Wind,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Winter Weather,0.0
Waterspout,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Weather,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,25000.0
Lake-Effect Snow,17000.0
Lake-Effect Snow,9000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Flood,500000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Lightning,6000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Lightning,5000.0
Thunderstorm Wind,0.0
Lightning,100000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,20000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,100000.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Thunderstorm Wind,1000.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Frost/Freeze,0.0
